date,wwtp_flow,river_flow,tmin,tmin_for,wwtp_flow_for,tmin_yes,wwtp_flow_yes,river_flow_yes,precip_rain,precip_snow,precip_rain_for,precip_snow_for,precip_rain_yes,precip_snow_yes
2021-05-02,18.125,9.9503125,53.0,52.0,17.75,40.0,15.80869565,10.40375,0.0,0.0,0.21,0.0,0.0,0.0
2021-05-03,17.75,10.411666666666669,52.0,51.0,19.07916667,53.0,18.125,9.9503125,0.21,0.0,0.2,0.0,0.0,0.0
2021-05-04,19.07916667,35.35104166666667,51.0,49.0,16.91541667,52.0,17.75,10.411666666666669,0.2,0.0,0.39,0.0,0.21,0.0
2021-05-05,16.91541667,24.563541666666666,49.0,47.0,18.175,51.0,19.07916667,35.35104166666667,0.39,0.0,0.0,0.0,0.2,0.0
2021-05-06,18.175,17.3625,47.0,43.0,18.49583333,49.0,16.91541667,24.563541666666666,0.0,0.0,0.0,0.0,0.39,0.0
2021-05-07,18.49583333,11.628125,43.0,42.0,16.25652174,47.0,18.175,17.3625,0.0,0.0,0.01,0.0,0.0,0.0
2021-05-08,16.25652174,11.197916666666666,42.0,39.0,18.1125,43.0,18.49583333,11.628125,0.01,0.0,0.51,0.0,0.0,0.0
2021-05-09,18.1125,13.982291666666669,39.0,43.0,20.44583333,42.0,16.25652174,11.197916666666666,0.51,0.0,0.19,0.0,0.01,0.0
2021-05-10,20.44583333,46.59375,43.0,41.0,18.3125,39.0,18.1125,13.982291666666669,0.19,0.0,0.0,0.0,0.51,0.0
2021-05-11,18.3125,14.242708333333333,41.0,43.0,17.47916667,43.0,20.44583333,46.59375,0.0,0.0,0.0,0.0,0.19,0.0
2021-05-12,17.47916667,11.50625,43.0,41.0,17.2875,41.0,18.3125,14.242708333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13,17.2875,10.441458333333332,41.0,44.0,18.04583333,43.0,17.47916667,11.50625,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-14,18.04583333,10.201041666666669,44.0,45.0,15.025,41.0,17.2875,10.441458333333332,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-15,15.025,9.877083333333331,45.0,51.0,18.89583333,44.0,18.04583333,10.201041666666669,0.0,0.0,0.09,0.0,0.0,0.0
2021-05-16,18.89583333,9.554166666666664,51.0,47.0,14.88333333,45.0,15.025,9.877083333333331,0.09,0.0,0.09,0.0,0.0,0.0
2021-05-17,14.88333333,8.960416666666665,47.0,51.0,15.16666667,51.0,18.89583333,9.554166666666664,0.09,0.0,0.0,0.0,0.09,0.0
2021-05-18,15.16666667,8.596354166666666,51.0,54.0,16.6,47.0,14.88333333,8.960416666666665,0.0,0.0,0.0,0.0,0.09,0.0
2021-05-19,16.6,7.913541666666666,54.0,52.0,15.475,51.0,15.16666667,8.596354166666666,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-20,15.475,7.557604166666667,52.0,50.0,16.96666667,54.0,16.6,7.913541666666666,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,16.96666667,7.339479166666667,50.0,56.0,14.38333333,52.0,15.475,7.557604166666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22,14.38333333,7.606249999999999,56.0,61.0,16.37083333,50.0,16.96666667,7.339479166666667,0.0,0.0,0.02,0.0,0.0,0.0
2021-05-23,16.37083333,7.339583333333334,61.0,55.0,15.79583333,56.0,14.38333333,7.606249999999999,0.02,0.0,0.0,0.0,0.0,0.0
2021-05-24,15.79583333,6.625624999999999,55.0,53.0,15.31666667,61.0,16.37083333,7.339583333333334,0.0,0.0,0.0,0.0,0.02,0.0
2021-05-25,15.31666667,6.994062499999999,53.0,58.0,18.4125,55.0,15.79583333,6.625624999999999,0.0,0.0,0.28,0.0,0.0,0.0
2021-05-26,18.4125,6.946666666666666,58.0,59.0,15.83333333,53.0,15.31666667,6.994062499999999,0.28,0.0,0.14,0.0,0.0,0.0
2021-05-27,15.83333333,12.646354166666669,59.0,48.0,17.24583333,58.0,18.4125,6.946666666666666,0.14,0.0,1.52,0.0,0.28,0.0
2021-05-28,17.24583333,22.18145833333333,48.0,45.0,20.60416667,59.0,15.83333333,12.646354166666669,1.52,0.0,0.55,0.0,0.14,0.0
2021-05-29,20.60416667,121.77291666666667,45.0,45.0,28.52083333,48.0,17.24583333,22.18145833333333,0.55,0.0,1.01,0.0,1.52,0.0
2021-05-30,28.52083333,141.13229166666667,45.0,47.0,21.11666667,45.0,20.60416667,121.77291666666667,1.01,0.0,0.01,0.0,0.55,0.0
2021-05-31,21.11666667,46.44583333333333,47.0,48.0,22.28333333,45.0,28.52083333,141.13229166666667,0.01,0.0,0.04,0.0,1.01,0.0
2021-06-01,22.28333333,18.14270833333333,48.0,53.0,18.275,47.0,21.11666667,46.44583333333333,0.04,0.0,0.03,0.0,0.01,0.0
2021-06-02,18.275,13.6,53.0,54.0,18.47916667,48.0,22.28333333,18.14270833333333,0.03,0.0,0.03,0.0,0.04,0.0
2021-06-03,18.47916667,16.666666666666668,54.0,62.0,19.76666667,53.0,18.275,13.6,0.03,0.0,0.03,0.0,0.03,0.0
2021-06-04,19.76666667,25.575,62.0,61.0,16.19166667,54.0,18.47916667,16.666666666666668,0.03,0.0,0.02,0.0,0.03,0.0
2021-06-05,16.19166667,19.00625,61.0,68.0,17.3875,62.0,19.76666667,25.575,0.02,0.0,0.02,0.0,0.03,0.0
2021-06-06,17.3875,10.479166666666666,68.0,66.0,17.44384058,61.0,16.19166667,19.00625,0.02,0.0,0.02,0.0,0.02,0.0
2021-06-07,17.44384058,9.189583333333331,66.0,68.0,17.24166667,68.0,17.3875,10.479166666666666,0.02,0.0,0.24,0.0,0.02,0.0
2021-06-08,17.24166667,12.0375,68.0,69.0,16.36666667,66.0,17.44384058,9.189583333333331,0.24,0.0,0.01,0.0,0.02,0.0
2021-06-09,16.36666667,12.914583333333333,69.0,58.0,16.34583333,68.0,17.24166667,12.0375,0.01,0.0,0.0,0.0,0.24,0.0
2021-06-10,16.34583333,8.742187499999998,58.0,55.0,17.67916667,69.0,16.36666667,12.914583333333333,0.0,0.0,0.0,0.0,0.01,0.0
2021-06-11,17.67916667,8.345833333333333,55.0,55.0,14.825,58.0,16.34583333,8.742187499999998,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-12,14.825,8.2,55.0,53.0,17.2125,55.0,17.67916667,8.345833333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-13,17.2125,8.304166666666665,53.0,61.0,16.97916667,55.0,14.825,8.2,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-14,16.97916667,8.6375,61.0,62.0,16.05416667,53.0,17.2125,8.304166666666665,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-15,16.05416667,7.913020833333333,62.0,56.0,15.45833333,61.0,16.97916667,8.6375,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-16,15.45833333,7.408020833333333,56.0,49.0,14.89166667,62.0,16.05416667,7.913020833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-17,14.89166667,6.938020833333333,49.0,54.0,16.90416667,56.0,15.45833333,7.408020833333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18,16.90416667,6.757083333333333,54.0,64.0,14.75833333,49.0,14.89166667,6.938020833333333,0.0,0.0,0.1,0.0,0.0,0.0
2021-06-19,14.75833333,8.216770833333333,64.0,58.0,16.0125,54.0,16.90416667,6.757083333333333,0.1,0.0,0.0,0.0,0.0,0.0
2021-06-20,16.0125,10.515625,58.0,67.0,16.1,64.0,14.75833333,8.216770833333333,0.0,0.0,0.0,0.0,0.1,0.0
2021-06-21,16.1,6.9948958333333335,67.0,55.0,17.0,58.0,16.0125,10.515625,0.0,0.0,0.3,0.0,0.0,0.0
2021-06-22,17.0,10.497395833333334,55.0,50.0,15.1125,67.0,16.1,6.9948958333333335,0.3,0.0,0.0,0.0,0.0,0.0
2021-06-23,15.1125,10.372916666666669,50.0,52.0,15.09583333,55.0,17.0,10.497395833333334,0.0,0.0,0.0,0.0,0.3,0.0
2021-06-24,15.09583333,6.90875,52.0,59.0,16.62916667,50.0,15.1125,10.372916666666669,0.0,0.0,0.0,0.0,0.0,0.0
